 -8.722978E+01 -4.889750E+01
 -8.720967E+01 -4.893335E+01
 -8.717383E+01 -4.899718E+01
 -8.711714E+01 -4.909790E+01
 -8.706530E+01 -4.918977E+01
 -8.700389E+01 -4.929830E+01
 -8.699287E+01 -4.931775E+01
 -8.697343E+01 -4.935203E+01
 -8.689004E+01 -4.949870E+01
 -8.684754E+01 -4.957322E+01
 -8.677557E+01 -4.969910E+01
 -8.677464E+01 -4.970072E+01
 -8.677303E+01 -4.970354E+01
 -8.666049E+01 -4.989950E+01
 -8.662837E+01 -4.995524E+01
 -8.657263E+01 -5.005178E+01
 -8.654479E+01 -5.009990E+01
 -8.648146E+01 -5.020913E+01
 -8.642847E+01 -5.030030E+01
 -8.640777E+01 -5.033584E+01
 -8.637223E+01 -5.039681E+01
 -8.631153E+01 -5.050070E+01
 -8.625992E+01 -5.058879E+01
 -8.619396E+01 -5.070110E+01
 -8.618576E+01 -5.071503E+01
 -8.617183E+01 -5.073870E+01
 -8.607577E+01 -5.090150E+01
 -8.603697E+01 -5.096704E+01
 -8.597143E+01 -5.107752E+01
 -8.595694E+01 -5.110190E+01
 -8.588756E+01 -5.121843E+01
 -8.583749E+01 -5.130230E+01
 -8.581262E+01 -5.134389E+01
 -8.577103E+01 -5.141333E+01
 -8.571740E+01 -5.150270E+01
 -8.566227E+01 -5.159434E+01
 -8.559667E+01 -5.170310E+01
 -8.558686E+01 -5.171933E+01
 -8.557063E+01 -5.174618E+01
 -8.547530E+01 -5.190350E+01
 -8.543558E+01 -5.196885E+01
 -8.537023E+01 -5.207614E+01
 -8.535329E+01 -5.210390E+01
 -8.528368E+01 -5.221775E+01
 -8.523063E+01 -5.230430E+01
 -8.520750E+01 -5.234197E+01
 -8.516983E+01 -5.240324E+01
 -8.510733E+01 -5.250470E+01
 -8.505468E+01 -5.258994E+01
 -8.498337E+01 -5.270509E+01
 -8.497803E+01 -5.271370E+01
 -8.496943E+01 -5.272756E+01
 -8.485876E+01 -5.290549E+01
 -8.482428E+01 -5.296075E+01
 -8.476903E+01 -5.304914E+01
 -8.473349E+01 -5.310589E+01
 -8.466992E+01 -5.320718E+01
 -8.460756E+01 -5.330629E+01
 -8.459251E+01 -5.333017E+01
 -8.456863E+01 -5.336803E+01
 -8.448097E+01 -5.350669E+01
 -8.443723E+01 -5.357569E+01
 -8.436823E+01 -5.368428E+01
 -8.435371E+01 -5.370709E+01
 -8.428134E+01 -5.382060E+01
 -8.422578E+01 -5.390749E+01
 -8.420316E+01 -5.394282E+01
 -8.416783E+01 -5.399793E+01
 -8.409718E+01 -5.410789E+01
 -8.404635E+01 -5.418681E+01
 -8.396791E+01 -5.430829E+01
 -8.396772E+01 -5.430858E+01
 -8.396743E+01 -5.430903E+01
 -8.383795E+01 -5.450869E+01
 -8.381000E+01 -5.455166E+01
 -8.376703E+01 -5.461762E+01
 -8.370732E+01 -5.470909E+01
 -8.365168E+01 -5.479413E+01
 -8.357600E+01 -5.490949E+01
 -8.357229E+01 -5.491514E+01
 -8.356663E+01 -5.492375E+01
 -8.344399E+01 -5.510989E+01
 -8.341305E+01 -5.515671E+01
 -8.336623E+01 -5.522745E+01
 -8.331129E+01 -5.531029E+01
 -8.325322E+01 -5.539767E+01
 -8.317790E+01 -5.551069E+01
 -8.317307E+01 -5.551793E+01
 -8.316583E+01 -5.552877E+01
 -8.304381E+01 -5.571109E+01
 -8.301233E+01 -5.575799E+01
 -8.296543E+01 -5.582774E+01
 -8.290902E+01 -5.591149E+01
 -8.285099E+01 -5.599744E+01
 -8.277352E+01 -5.611189E+01
 -8.277009E+01 -5.611695E+01
 -8.276503E+01 -5.612441E+01
 -8.263732E+01 -5.631229E+01
 -8.260785E+01 -5.635550E+01
 -8.256464E+01 -5.641880E+01
 -8.250040E+01 -5.651269E+01
 -8.244501E+01 -5.659346E+01
 -8.236424E+01 -5.671096E+01
 -8.236277E+01 -5.671309E+01
 -8.228157E+01 -5.683082E+01
 -8.222442E+01 -5.691349E+01
 -8.219963E+01 -5.694928E+01
 -8.216384E+01 -5.700091E+01
 -8.208535E+01 -5.711389E+01
 -8.203530E+01 -5.718575E+01
 -8.196344E+01 -5.728870E+01
 -8.194555E+01 -5.731429E+01
 -8.187037E+01 -5.742162E+01
 -8.180502E+01 -5.751469E+01
 -8.178768E+01 -5.753933E+01
 -8.176304E+01 -5.757435E+01
 -8.166376E+01 -5.771508E+01
 -8.162186E+01 -5.777431E+01
 -8.156264E+01 -5.785790E+01
 -8.152176E+01 -5.791548E+01
 -8.145545E+01 -5.800870E+01
 -8.137901E+01 -5.811588E+01
 -8.137202E+01 -5.812567E+01
 -8.136224E+01 -5.813937E+01
 -8.123553E+01 -5.831628E+01
 -8.120472E+01 -5.835917E+01
 -8.116184E+01 -5.841880E+01
 -8.109129E+01 -5.851668E+01
 -8.103683E+01 -5.859208E+01
 -8.096144E+01 -5.869621E+01
 -8.094630E+01 -5.871708E+01
 -8.086835E+01 -5.882440E+01
 -8.080056E+01 -5.891748E+01
 -8.078389E+01 -5.894033E+01
 -8.076104E+01 -5.897164E+01
 -8.065405E+01 -5.911788E+01
 -8.061453E+01 -5.917177E+01
 -8.056064E+01 -5.924511E+01
 -8.050678E+01 -5.931828E+01
 -8.044457E+01 -5.940261E+01
 -8.036024E+01 -5.951665E+01
 -8.035874E+01 -5.951868E+01
 -8.027403E+01 -5.963287E+01
 -8.020992E+01 -5.971908E+01
 -8.018854E+01 -5.974778E+01
 -8.015984E+01 -5.978629E+01
 -8.006033E+01 -5.991948E+01
 -8.001712E+01 -5.997716E+01
 -7.995944E+01 -6.005404E+01
 -7.990995E+01 -6.011988E+01
 -7.984512E+01 -6.020596E+01
 -7.975904E+01 -6.031994E+01
 -7.975879E+01 -6.032028E+01
 -7.967253E+01 -6.043417E+01
 -7.960683E+01 -6.052068E+01
 -7.958601E+01 -6.054805E+01
 -7.955864E+01 -6.058401E+01
 -7.945408E+01 -6.072108E+01
 -7.941255E+01 -6.077538E+01
 -7.935824E+01 -6.084628E+01
 -7.930053E+01 -6.092148E+01
 -7.923850E+01 -6.100213E+01
 -7.915784E+01 -6.110676E+01
 -7.914617E+01 -6.112188E+01
 -7.906387E+01 -6.122830E+01
 -7.899100E+01 -6.132228E+01
 -7.897633E+01 -6.134117E+01
 -7.895744E+01 -6.136548E+01
 -7.883502E+01 -6.152268E+01
 -7.880083E+01 -6.156646E+01
 -7.875704E+01 -6.162246E+01
 -7.867822E+01 -6.172308E+01
 -7.862474E+01 -6.179118E+01
 -7.855664E+01 -6.187773E+01
 -7.852059E+01 -6.192348E+01
 -7.844808E+01 -6.201531E+01
 -7.836213E+01 -6.212388E+01
 -7.835953E+01 -6.212716E+01
 -7.835624E+01 -6.213131E+01
 -7.820284E+01 -6.232428E+01
 -7.818199E+01 -6.235043E+01
 -7.815584E+01 -6.238320E+01
 -7.804271E+01 -6.252468E+01
 -7.800388E+01 -6.257311E+01
 -7.795544E+01 -6.263345E+01
 -7.788174E+01 -6.272507E+01
 -7.782519E+01 -6.279522E+01
 -7.775504E+01 -6.288206E+01
 -7.771991E+01 -6.292547E+01
 -7.764592E+01 -6.301675E+01
 -7.755723E+01 -6.312587E+01
 -7.755607E+01 -6.312730E+01
 -7.755465E+01 -6.312905E+01
 -7.739369E+01 -6.332627E+01
 -7.737594E+01 -6.334796E+01
 -7.735425E+01 -6.337445E+01
 -7.722928E+01 -6.352667E+01
 -7.719522E+01 -6.356805E+01
 -7.715385E+01 -6.361827E+01
 -7.706400E+01 -6.372707E+01
 -7.701394E+01 -6.378756E+01
 -7.695345E+01 -6.386053E+01
 -7.689784E+01 -6.392747E+01
 -7.683208E+01 -6.400650E+01
 -7.675305E+01 -6.410125E+01
 -7.673080E+01 -6.412787E+01
 -7.664964E+01 -6.422486E+01
 -7.656287E+01 -6.432827E+01
 -7.655820E+01 -6.433383E+01
 -7.655265E+01 -6.434044E+01
 -7.639405E+01 -6.452867E+01
 -7.637490E+01 -6.455133E+01
 -7.635225E+01 -6.457813E+01
 -7.622432E+01 -6.472907E+01
 -7.619103E+01 -6.476825E+01
 -7.615185E+01 -6.481432E+01
 -7.605369E+01 -6.492947E+01
 -7.600658E+01 -6.498461E+01
 -7.595145E+01 -6.504904E+01
 -7.588215E+01 -6.512987E+01
 -7.582156E+01 -6.520039E+01
 -7.575105E+01 -6.528230E+01
 -7.570968E+01 -6.533027E+01
 -7.563597E+01 -6.541559E+01
 -7.555065E+01 -6.551412E+01
 -7.553629E+01 -6.553067E+01
 -7.544981E+01 -6.563023E+01
 -7.536197E+01 -6.573107E+01
 -7.535651E+01 -6.573733E+01
 -7.535025E+01 -6.574450E+01
 -7.518671E+01 -6.593147E+01
 -7.516949E+01 -6.595111E+01
 -7.514985E+01 -6.597348E+01
 -7.501051E+01 -6.613187E+01
 -7.498189E+01 -6.616431E+01
 -7.494945E+01 -6.620106E+01
 -7.483335E+01 -6.633227E+01
 -7.479373E+01 -6.637694E+01
 -7.474905E+01 -6.642725E+01
 -7.465524E+01 -6.653267E+01
 -7.460499E+01 -6.658901E+01
 -7.454865E+01 -6.665207E+01
 -7.447616E+01 -6.673307E+01
 -7.441568E+01 -6.680050E+01
 -7.434825E+01 -6.687554E+01
 -7.429610E+01 -6.693347E+01
 -7.422580E+01 -6.701142E+01
 -7.414785E+01 -6.709766E+01
 -7.411507E+01 -6.713387E+01
 -7.403536E+01 -6.722177E+01
 -7.394745E+01 -6.731845E+01
 -7.393306E+01 -6.733427E+01
 -7.384434E+01 -6.743155E+01
 -7.375004E+01 -6.753467E+01
 -7.374861E+01 -6.753623E+01
 -7.374705E+01 -6.753793E+01
 -7.356603E+01 -6.773506E+01
 -7.355674E+01 -6.774515E+01
 -7.354665E+01 -6.775611E+01
 -7.338101E+01 -6.793546E+01
 -7.336430E+01 -6.795351E+01
 -7.334625E+01 -6.797299E+01
 -7.319497E+01 -6.813586E+01
 -7.317129E+01 -6.816130E+01
 -7.314585E+01 -6.818859E+01
 -7.300791E+01 -6.833626E+01
 -7.297771E+01 -6.836852E+01
 -7.294545E+01 -6.840293E+01
 -7.281982E+01 -6.853666E+01
 -7.278356E+01 -6.857517E+01
 -7.274505E+01 -6.861601E+01
 -7.263068E+01 -6.873706E+01
 -7.258884E+01 -6.878125E+01
 -7.254466E+01 -6.882785E+01
 -7.244050E+01 -6.893746E+01
 -7.239355E+01 -6.898676E+01
 -7.234426E+01 -6.903846E+01
 -7.224926E+01 -6.913786E+01
 -7.219770E+01 -6.919171E+01
 -7.214386E+01 -6.924784E+01
 -7.205696E+01 -6.933826E+01
 -7.200128E+01 -6.939608E+01
 -7.194346E+01 -6.945602E+01
 -7.186358E+01 -6.953866E+01
 -7.180429E+01 -6.959989E+01
 -7.174306E+01 -6.966300E+01
 -7.166912E+01 -6.973906E+01
 -7.160673E+01 -6.980313E+01
 -7.154266E+01 -6.986879E+01
 -7.147357E+01 -6.993946E+01
 -7.140860E+01 -7.000580E+01
 -7.134226E+01 -7.007341E+01
 -7.127692E+01 -7.013986E+01
 -7.120990E+01 -7.020790E+01
 -7.114186E+01 -7.027685E+01
 -7.107917E+01 -7.034026E+01
 -7.101064E+01 -7.040944E+01
 -7.094146E+01 -7.047914E+01
 -7.088029E+01 -7.054066E+01
 -7.081081E+01 -7.061041E+01
 -7.074106E+01 -7.068028E+01
 -7.068028E+01 -7.074106E+01
 -7.061041E+01 -7.081081E+01
 -7.054066E+01 -7.088029E+01
 -7.047914E+01 -7.094146E+01
 -7.040944E+01 -7.101064E+01
 -7.034026E+01 -7.107917E+01
 -7.027685E+01 -7.114186E+01
 -7.020790E+01 -7.120990E+01
 -7.013986E+01 -7.127692E+01
 -7.007341E+01 -7.134226E+01
 -7.000580E+01 -7.140860E+01
 -6.993946E+01 -7.147357E+01
 -6.986879E+01 -7.154266E+01
 -6.980313E+01 -7.160673E+01
 -6.973906E+01 -7.166912E+01
 -6.966300E+01 -7.174306E+01
 -6.959989E+01 -7.180429E+01
 -6.953866E+01 -7.186358E+01
 -6.945602E+01 -7.194346E+01
 -6.939608E+01 -7.200128E+01
 -6.933826E+01 -7.205696E+01
 -6.924784E+01 -7.214386E+01
 -6.919171E+01 -7.219770E+01
 -6.913786E+01 -7.224926E+01
 -6.903846E+01 -7.234426E+01
 -6.898676E+01 -7.239355E+01
 -6.893746E+01 -7.244050E+01
 -6.882785E+01 -7.254466E+01
 -6.878125E+01 -7.258884E+01
 -6.873706E+01 -7.263068E+01
 -6.861601E+01 -7.274505E+01
 -6.857517E+01 -7.278356E+01
 -6.853666E+01 -7.281982E+01
 -6.840293E+01 -7.294545E+01
 -6.836852E+01 -7.297771E+01
 -6.633227E+01 -7.483335E+01
 -6.426457E+01 -7.661635E+01
 -6.209549E+01 -7.838463E+01
 -5.991948E+01 -8.006033E+01
 -5.771508E+01 -8.166376E+01
 -5.547444E+01 -8.320208E+01
 -5.310589E+01 -8.473349E+01
 -5.070110E+01 -8.619396E+01
 -4.827717E+01 -8.757463E+01
 -4.589151E+01 -8.884801E+01
 -4.348671E+01 -9.004946E+01
 -4.093669E+01 -9.123699E+01
 -3.847672E+01 -9.230136E+01
 -3.587153E+01 -9.334470E+01
 -3.326633E+01 -9.430457E+01
 -3.064148E+01 -9.518981E+01
 -2.802944E+01 -9.599141E+01
 -2.545075E+01 -9.670708E+01
 -2.284555E+01 -9.735543E+01
 -2.024036E+01 -9.793022E+01
 -1.759069E+01 -9.844068E+01
 -1.482957E+01 -9.889431E+01
 -1.216485E+01 -9.925732E+01
 -9.418781E+00 -9.955544E+01
 -6.613187E+00 -9.978109E+01
 -3.807592E+00 -9.992748E+01
 -1.001998E+00 -9.999498E+01
 -3.462366E-01 -9.999940E+01

w:104/ x(  -0.5000000E+02) y(  -0.5000000E+02) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](3),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
 -5.150642E+01 -6.994319E+01
 -5.107000E+01 -6.997136E+01
 -5.065116E+01 -6.998940E+01
 -5.009990E+01 -6.999975E+01
 -4.964177E+01 -6.999679E+01
 -4.909790E+01 -6.997965E+01
 -4.868016E+01 -6.995640E+01
 -4.812358E+01 -6.991178E+01
 -4.758099E+01 -6.985317E+01
 -4.705150E+01 -6.978147E+01
 -4.653433E+01 -6.969744E+01
 -4.602880E+01 -6.960177E+01
 -4.549071E+01 -6.948503E+01
 -4.505033E+01 -6.937784E+01
 -4.457640E+01 -6.925057E+01
 -4.408791E+01 -6.910621E+01
 -4.356785E+01 -6.893746E+01
 -4.306414E+01 -6.875883E+01
 -4.262944E+01 -6.859233E+01
 -4.220301E+01 -6.841757E+01
 -4.178460E+01 -6.823478E+01
 -4.128232E+01 -6.800006E+01
 -4.083838E+01 -6.777821E+01
 -4.038046E+01 -6.753467E+01
 -4.002387E+01 -6.733427E+01
 -3.955608E+01 -6.705651E+01
 -3.907792E+01 -6.675435E+01
 -3.867712E+01 -6.648613E+01
 -3.823477E+01 -6.617342E+01
 -3.787552E+01 -6.590588E+01
 -3.744062E+01 -6.556477E+01
 -3.707393E+01 -6.526161E+01
 -3.667313E+01 -6.491290E+01
 -3.626404E+01 -6.453696E+01
 -3.587153E+01 -6.415579E+01
 -3.564641E+01 -6.392747E+01
 -3.526809E+01 -6.352667E+01
 -3.490989E+01 -6.312587E+01
 -3.457040E+01 -6.272507E+01
 -3.424842E+01 -6.232428E+01
 -3.394289E+01 -6.192348E+01
 -3.361924E+01 -6.147478E+01
 -3.337761E+01 -6.112188E+01
 -3.311633E+01 -6.072108E+01
 -3.286553E+01 -6.031553E+01
 -3.259127E+01 -5.984562E+01
 -3.234738E+01 -5.940132E+01
 -3.209809E+01 -5.891748E+01
 -3.186354E+01 -5.843022E+01
 -3.163304E+01 -5.791548E+01
 -3.146274E+01 -5.750799E+01
 -3.126234E+01 -5.699285E+01
 -3.109008E+01 -5.651269E+01
 -3.095676E+01 -5.611189E+01
 -3.082060E+01 -5.567015E+01
 -3.071786E+01 -5.531029E+01
 -3.059541E+01 -5.484377E+01
 -3.046955E+01 -5.430829E+01
 -3.036698E+01 -5.381373E+01
 -3.027518E+01 -5.330629E+01
 -3.020398E+01 -5.284913E+01
 -3.013319E+01 -5.230430E+01
 -3.009079E+01 -5.190350E+01
 -3.005626E+01 -5.149901E+01
 -3.002868E+01 -5.107064E+01
 -3.001062E+01 -5.065178E+01
 -3.000025E+01 -5.009990E+01
 -3.000320E+01 -4.964236E+01
 -3.002035E+01 -4.909790E+01
 -3.004356E+01 -4.868072E+01
 -3.008817E+01 -4.812413E+01
 -3.014676E+01 -4.758153E+01
 -3.021846E+01 -4.705202E+01
 -3.030247E+01 -4.653484E+01
 -3.039813E+01 -4.602929E+01
 -3.051497E+01 -4.549071E+01
 -3.062204E+01 -4.505081E+01
 -3.074930E+01 -4.457687E+01
 -3.089379E+01 -4.408791E+01
 -3.106194E+01 -4.356962E+01
 -3.124100E+01 -4.306458E+01
 -3.140750E+01 -4.262987E+01
 -3.158225E+01 -4.220343E+01
 -3.176503E+01 -4.178501E+01
 -3.199994E+01 -4.128232E+01
 -3.222159E+01 -4.083877E+01
 -3.246474E+01 -4.038155E+01
 -3.266513E+01 -4.002491E+01
 -3.294326E+01 -3.955645E+01
 -3.317503E+01 -3.918702E+01
 -3.346673E+01 -3.874606E+01
 -3.366713E+01 -3.845715E+01
 -3.399658E+01 -3.800457E+01
 -3.426833E+01 -3.765032E+01
 -3.461538E+01 -3.722058E+01
 -3.491041E+01 -3.687353E+01
 -3.527033E+01 -3.647089E+01
 -3.564699E+01 -3.607193E+01
 -3.587153E+01 -3.584421E+01
 -3.627233E+01 -3.545521E+01
 -3.667313E+01 -3.508710E+01
 -3.707393E+01 -3.473839E+01
 -3.747473E+01 -3.440777E+01
 -3.790995E+01 -3.406793E+01
 -3.827632E+01 -3.379644E+01
 -3.867712E+01 -3.351387E+01
 -3.913691E+01 -3.320734E+01
 -3.947872E+01 -3.299110E+01
 -3.987952E+01 -3.274961E+01
 -4.028032E+01 -3.252065E+01
 -4.075629E+01 -3.226434E+01
 -4.123925E+01 -3.202087E+01
 -4.168312E+01 -3.181128E+01
 -4.213620E+01 -3.161086E+01
 -4.262987E+01 -3.140750E+01
 -4.313206E+01 -3.121619E+01
 -4.365750E+01 -3.103233E+01
 -4.419317E+01 -3.086154E+01
 -4.468911E+01 -3.071803E+01
 -4.515543E+01 -3.059561E+01
 -4.569111E+01 -3.046968E+01
 -4.618552E+01 -3.036713E+01
 -4.669311E+01 -3.027528E+01
 -4.715017E+01 -3.020408E+01
 -4.769510E+01 -3.013326E+01
 -4.809590E+01 -3.009085E+01
 -4.850034E+01 -3.005630E+01
 -4.892873E+01 -3.002871E+01
 -4.934760E+01 -3.001064E+01
 -4.989950E+01 -3.000025E+01
 -5.035705E+01 -3.000319E+01
 -5.090150E+01 -3.002033E+01
 -5.131872E+01 -3.004352E+01
 -5.187532E+01 -3.008811E+01
 -5.241794E+01 -3.014670E+01
 -5.294745E+01 -3.021838E+01
 -5.346465E+01 -3.030238E+01
 -5.397021E+01 -3.039802E+01
 -5.450869E+01 -3.051483E+01
 -5.494872E+01 -3.062191E+01
 -5.542266E+01 -3.074916E+01
 -5.591149E+01 -3.089361E+01
 -5.643038E+01 -3.106194E+01
 -5.693498E+01 -3.124084E+01
 -5.736970E+01 -3.140733E+01
 -5.779615E+01 -3.158207E+01
 -5.821457E+01 -3.176485E+01
 -5.871708E+01 -3.199965E+01
 -5.916083E+01 -3.222139E+01
 -5.961845E+01 -3.246474E+01
 -5.997509E+01 -3.266513E+01
 -6.044318E+01 -3.294304E+01
 -6.081261E+01 -3.317480E+01
 -6.125394E+01 -3.346673E+01
 -6.154285E+01 -3.366713E+01
 -6.199509E+01 -3.399632E+01
 -6.234968E+01 -3.426833E+01
 -6.277909E+01 -3.461511E+01
 -6.312587E+01 -3.490989E+01
 -6.352911E+01 -3.527033E+01
 -6.394001E+01 -3.565859E+01
 -6.432827E+01 -3.604648E+01
 -6.454479E+01 -3.627233E+01
 -6.491290E+01 -3.667313E+01
 -6.526161E+01 -3.707393E+01
 -6.559223E+01 -3.747473E+01
 -6.593147E+01 -3.790916E+01
 -6.620356E+01 -3.827632E+01
 -6.648613E+01 -3.867712E+01
 -6.679376E+01 -3.913861E+01
 -6.700890E+01 -3.947872E+01
 -6.725039E+01 -3.987952E+01
 -6.747935E+01 -4.028032E+01
 -6.773506E+01 -4.075514E+01
 -6.797894E+01 -4.123885E+01
 -6.818872E+01 -4.168312E+01
 -6.838959E+01 -4.213724E+01
 -6.859233E+01 -4.262944E+01
 -6.878415E+01 -4.313300E+01
 -6.896752E+01 -4.365705E+01
 -6.913786E+01 -4.419119E+01
 -6.928197E+01 -4.468911E+01
 -6.940459E+01 -4.515623E+01
 -6.953032E+01 -4.569111E+01
 -6.963302E+01 -4.618627E+01
 -6.972472E+01 -4.669311E+01
 -6.979602E+01 -4.715087E+01
 -6.986674E+01 -4.769510E+01
 -6.990915E+01 -4.809590E+01
 -6.994374E+01 -4.850099E+01
 -6.997132E+01 -4.892936E+01
 -6.998938E+01 -4.934822E+01
 -6.999975E+01 -4.989950E+01
 -6.999680E+01 -5.035764E+01
 -6.997967E+01 -5.090150E+01
 -6.995644E+01 -5.131928E+01
 -6.991183E+01 -5.187587E+01
 -6.985324E+01 -5.241847E+01
 -6.978154E+01 -5.294798E+01
 -6.969753E+01 -5.346516E+01
 -6.960187E+01 -5.397071E+01
 -6.948517E+01 -5.450869E+01
 -6.937796E+01 -5.494919E+01
 -6.925070E+01 -5.542313E+01
 -6.910639E+01 -5.591149E+01
 -6.893746E+01 -5.643215E+01
 -6.875900E+01 -5.693542E+01
 -6.859250E+01 -5.737013E+01
 -6.841775E+01 -5.779657E+01
 -6.823497E+01 -5.821499E+01
 -6.800035E+01 -5.871708E+01
 -6.777841E+01 -5.916123E+01
 -6.753467E+01 -5.961954E+01
 -6.733427E+01 -5.997613E+01
 -6.705674E+01 -6.044355E+01
 -6.675474E+01 -6.092148E+01
 -6.648654E+01 -6.132228E+01
 -6.617367E+01 -6.176488E+01
 -6.590634E+01 -6.212388E+01
 -6.556504E+01 -6.255904E+01
 -6.526211E+01 -6.292547E+01
 -6.491343E+01 -6.332627E+01
 -6.453725E+01 -6.373566E+01
 -6.415638E+01 -6.412787E+01
 -6.392747E+01 -6.435359E+01
 -6.352667E+01 -6.473191E+01
 -6.312587E+01 -6.509011E+01
 -6.272507E+01 -6.542960E+01
 -6.232428E+01 -6.575158E+01
 -6.192348E+01 -6.605711E+01
 -6.147278E+01 -6.638216E+01
 -6.112188E+01 -6.662239E+01
 -6.072108E+01 -6.688367E+01
 -6.031652E+01 -6.713387E+01
 -5.984424E+01 -6.740951E+01
 -5.940004E+01 -6.765331E+01
 -5.891748E+01 -6.790191E+01
 -5.843151E+01 -6.813586E+01
 -5.791548E+01 -6.836696E+01
 -5.750947E+01 -6.853666E+01
 -5.699446E+01 -6.873706E+01
 -5.651269E+01 -6.890992E+01
 -5.611189E+01 -6.904324E+01
 -5.566930E+01 -6.917965E+01
 -5.531029E+01 -6.928214E+01
 -5.484297E+01 -6.940478E+01
 -5.430829E+01 -6.953045E+01
 -5.381299E+01 -6.963316E+01
 -5.330629E+01 -6.972482E+01
 -5.284843E+01 -6.979612E+01
 -5.230430E+01 -6.986681E+01
 -5.190350E+01 -6.990921E+01
 -5.155496E+01 -6.993946E+01

w:105/ x(   0.2404795E+01) y(  -0.4448871E+02) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](4),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
clip:
 -3.015480E+00 -4.990899E+01
 -1.603197E+00 -4.997429E+01
 -2.003996E-01 -4.999960E+01
  1.202398E+00 -4.998554E+01
  2.605195E+00 -4.993208E+01
  4.007992E+00 -4.983910E+01
  5.410789E+00 -4.970637E+01
  6.813586E+00 -4.953357E+01
  8.063241E+00 -4.934556E+01
  9.454946E+00 -4.909790E+01
  1.082158E+01 -4.881489E+01
  1.216839E+01 -4.849670E+01
  1.347960E+01 -4.814873E+01
  1.482957E+01 -4.775022E+01
  1.608108E+01 -4.734342E+01
  1.734932E+01 -4.689351E+01
  1.863716E+01 -4.639673E+01
  1.984866E+01 -4.589151E+01
  2.108733E+01 -4.533569E+01
  2.230460E+01 -4.474936E+01
  2.349489E+01 -4.413604E+01
  2.467602E+01 -4.348671E+01
  2.585155E+01 -4.279833E+01
  2.699896E+01 -4.208392E+01
  2.811815E+01 -4.134452E+01
  2.925834E+01 -4.054565E+01
  3.033090E+01 -3.974968E+01
  3.144103E+01 -3.887752E+01
  3.246474E+01 -3.802685E+01
  3.350571E+01 -3.711290E+01
  3.446873E+01 -3.622025E+01
  3.547073E+01 -3.523957E+01
  3.640991E+01 -3.426833E+01
  3.732762E+01 -3.326633E+01
  3.819702E+01 -3.226434E+01
  3.907792E+01 -3.119160E+01
  3.992256E+01 -3.010298E+01
  4.071041E+01 -2.902865E+01
  4.150617E+01 -2.787899E+01
  4.217685E+01 -2.685355E+01
  4.291874E+01 -2.565115E+01
  4.361489E+01 -2.444875E+01
  4.428831E+01 -2.320658E+01
  4.488951E+01 -2.202117E+01
  4.549071E+01 -2.075079E+01
  4.604814E+01 -1.948253E+01
  4.655572E+01 -1.823636E+01
  4.700898E+01 -1.703397E+01
  4.742743E+01 -1.583157E+01
  4.781200E+01 -1.462917E+01
  4.818948E+01 -1.333320E+01
  4.854454E+01 -1.197614E+01
  4.885888E+01 -1.062118E+01
  4.910650E+01 -9.410182E+00
  4.932468E+01 -8.190008E+00
  4.953357E+01 -6.813586E+00
  4.970637E+01 -5.410789E+00
  4.983910E+01 -4.007992E+00
  4.993208E+01 -2.605195E+00
  4.998554E+01 -1.202398E+00
  4.999960E+01  2.003996E-01
  4.997429E+01  1.603197E+00
  4.990899E+01  3.015480E+00
  4.980525E+01  4.408791E+00
  4.966111E+01  5.811588E+00
  4.949870E+01  7.062476E+00
  4.928649E+01  8.416783E+00
  4.903820E+01  9.759876E+00
  4.875656E+01  1.108143E+01
  4.843165E+01  1.242478E+01
  4.809590E+01  1.366689E+01
  4.769510E+01  1.500590E+01
  4.729176E+01  1.623237E+01
  4.681593E+01  1.755759E+01
  4.630895E+01  1.885421E+01
  4.577257E+01  2.012142E+01
  4.520776E+01  2.136021E+01
  4.461537E+01  2.257141E+01
  4.399616E+01  2.375580E+01
  4.335079E+01  2.491403E+01
  4.267664E+01  2.605195E+01
  4.198386E+01  2.715429E+01
  4.125020E+01  2.825634E+01
  4.048072E+01  2.934811E+01
  3.965026E+01  3.046074E+01
  3.877804E+01  3.156365E+01
  3.787552E+01  3.264115E+01
  3.696653E+01  3.366713E+01
  3.602848E+01  3.466913E+01
  3.503670E+01  3.567113E+01
  3.406793E+01  3.659749E+01
  3.306593E+01  3.750525E+01
  3.206394E+01  3.836540E+01
  3.106194E+01  3.918107E+01
  3.005994E+01  3.995497E+01
  2.902865E+01  4.071041E+01
  2.787899E+01  4.150617E+01
  2.685355E+01  4.217685E+01
  2.565115E+01  4.291874E+01
  2.444875E+01  4.361489E+01
  2.320658E+01  4.428831E+01
  2.202117E+01  4.488951E+01
  2.075079E+01  4.549071E+01
  1.948253E+01  4.604814E+01
  1.823636E+01  4.655572E+01
  1.703397E+01  4.700898E+01
  1.583157E+01  4.742743E+01
  1.462917E+01  4.781200E+01
  1.333320E+01  4.818948E+01
  1.197614E+01  4.854454E+01
  1.062118E+01  4.885888E+01
  9.410182E+00  4.910650E+01
  8.190008E+00  4.932468E+01
  6.813586E+00  4.953357E+01
  5.410789E+00  4.970637E+01
