[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.064E-05
  0.000E+00  1.964E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.494E-05  7.977E-06  0.000E+00  0.000E+00  2.279E-05  6.682E-05  1.346E-06  0.000E+00  1.586E-05  1.307E-05
  4.100E-06  3.580E-05  0.000E+00  0.000E+00  0.000E+00  2.309E-05  1.412E-05  2.207E-05  1.377E-05  5.305E-05
  2.842E-05  0.000E+00  1.379E-05  3.610E-05  3.227E-05  3.660E-05  2.416E-05  3.573E-06  2.880E-05  1.748E-05
  2.191E-05  0.000E+00  0.000E+00  1.978E-05  1.633E-05  1.500E-05  5.214E-05  2.786E-05  1.562E-05  1.372E-05
  3.787E-05  0.000E+00  1.258E-05  1.985E-05  2.574E-06  0.000E+00  0.000E+00  1.018E-05  1.729E-05  2.190E-05
  1.283E-05  3.341E-05  2.628E-05  2.854E-05  0.000E+00  0.000E+00  1.611E-05  4.720E-05  3.743E-05  1.138E-05
  0.000E+00  1.997E-05  0.000E+00  0.000E+00  5.054E-05  3.925E-05  1.769E-05  0.000E+00  1.519E-05  0.000E+00
  5.701E-06  4.663E-05  2.810E-05  0.000E+00  3.879E-05  1.150E-05  1.228E-05  2.647E-05  0.000E+00  3.361E-05
  5.500E-05  1.964E-05  4.197E-05  5.168E-05  3.387E-05  3.410E-05  1.847E-05  5.517E-05  3.378E-05  1.225E-05
  4.085E-05  4.367E-05  6.474E-05  5.754E-05  1.807E-05  1.807E-05  1.021E-04  4.952E-05  8.761E-05  2.253E-05
  6.296E-05  4.902E-05  3.356E-05  9.594E-06  1.538E-05  0.000E+00  2.525E-05  6.398E-05  7.422E-05  2.724E-05
  2.135E-05  1.692E-05  1.194E-05  4.702E-05  3.376E-05  3.034E-05  6.573E-05  1.041E-05  5.982E-05  4.583E-05
  0.000E+00  1.654E-05  1.558E-05  3.145E-05  1.076E-05  1.807E-05  0.000E+00  2.270E-05  1.524E-05  1.524E-05
  1.524E-05  1.524E-05  1.524E-05  7.227E-06  2.199E-05  4.224E-05  4.170E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.282E-06
  1.936E-05  3.314E-07  1.931E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.586E-05  1.706E-05  0.000E+00  0.000E+00  1.534E-05  5.209E-05  2.352E-05  0.000E+00  0.000E+00  1.733E-05
  1.570E-05  3.985E-06  3.181E-05  0.000E+00  0.000E+00  2.309E-05  0.000E+00  3.619E-05  0.000E+00  5.346E-06
  1.928E-05  3.545E-05  3.494E-05  1.679E-05  3.387E-05  2.798E-05  1.445E-05  5.092E-05  2.601E-05  2.077E-05
  2.415E-05  0.000E+00  0.000E+00  1.978E-05  1.633E-05  1.500E-05  3.467E-05  2.794E-05  3.300E-05  0.000E+00
  5.159E-05  0.000E+00  0.000E+00  0.000E+00  1.727E-05  1.773E-05  0.000E+00  0.000E+00  1.498E-05  3.138E-05
  1.584E-05  3.375E-05  3.234E-05  1.887E-05  0.000E+00  0.000E+00  1.926E-05  1.461E-05  1.720E-05  5.398E-06
  1.677E-05  3.674E-05  1.677E-05  5.312E-06  3.983E-05  2.936E-05  3.829E-05  0.000E+00  1.519E-05  0.000E+00
  2.324E-05  3.587E-05  2.133E-05  3.345E-05  6.164E-06  1.690E-05  1.619E-05  1.634E-05  0.000E+00  3.876E-05
  1.897E-05  5.805E-05  4.176E-05  1.968E-05  1.812E-05  0.000E+00  7.498E-05  3.089E-05  1.567E-05  7.112E-05
  4.074E-05  6.419E-05  2.776E-05  3.449E-06  1.936E-05  8.380E-06  4.813E-05  1.151E-05  1.940E-05  3.995E-05
  3.019E-05  1.069E-05  0.000E+00  0.000E+00  4.588E-06  4.747E-05  4.448E-05  9.702E-05  7.561E-05  2.653E-05
  4.358E-05  3.123E-05  1.931E-05  0.000E+00  2.695E-05  7.825E-05  9.983E-05  6.082E-05  1.096E-04  5.463E-05
  0.000E+00  1.993E-05  3.082E-05  2.099E-05  4.680E-05  8.947E-05  1.757E-05  5.736E-05  6.460E-06  0.000E+00
  0.000E+00  1.054E-05  0.000E+00  0.000E+00  0.000E+00  1.294E-05  3.555E-05  2.147E-05  1.316E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.410E-07
  1.753E-05  7.342E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.845E-06  1.679E-05  4.284E-06  1.535E-05  0.000E+00  0.000E+00  5.131E-07  0.000E+00  0.000E+00  0.000E+00
  1.586E-05  1.706E-05  0.000E+00  0.000E+00  1.534E-05  1.507E-05  6.054E-05  0.000E+00  0.000E+00  1.120E-05
  2.183E-05  0.000E+00  1.958E-05  1.621E-05  0.000E+00  3.013E-06  2.008E-05  2.475E-05  1.143E-05  0.000E+00
  1.759E-05  0.000E+00  5.155E-07  5.127E-05  3.540E-05  6.644E-05  2.427E-06  1.802E-05  2.057E-05  4.862E-05
  2.030E-05  2.879E-05  0.000E+00  1.978E-05  1.633E-05  1.500E-05  2.111E-05  3.235E-05  2.086E-05  2.130E-05
  5.159E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.116E-06  1.985E-05  1.304E-05  1.585E-05  1.605E-05
  1.449E-06  5.151E-05  4.472E-05  4.331E-06  1.580E-05  8.102E-06  2.577E-05  0.000E+00  1.720E-05  0.000E+00
  0.000E+00  1.720E-05  2.766E-06  1.146E-05  3.337E-05  6.587E-05  4.079E-05  1.702E-05  1.519E-05  0.000E+00
  3.605E-05  2.713E-05  1.726E-05  3.879E-05  1.772E-05  0.000E+00  1.619E-05  1.634E-05  3.006E-05  2.362E-05
  2.071E-05  1.839E-05  6.407E-05  3.383E-05  0.000E+00  5.930E-06  4.292E-05  2.309E-05  2.396E-05  3.869E-05
  7.655E-05  4.108E-05  1.611E-05  0.000E+00  6.045E-06  5.805E-05  4.866E-05  5.664E-06  4.478E-06  1.625E-05
  3.336E-05  0.000E+00  9.288E-07  1.547E-05  1.548E-05  5.141E-05  3.023E-05  5.627E-05  3.369E-05  3.526E-07
  0.000E+00  6.783E-05  2.268E-05  2.897E-06  2.161E-05  1.208E-04  9.985E-05  6.236E-05  5.122E-08  5.633E-05
  3.119E-05  5.163E-05  2.030E-06  0.000E+00  2.415E-05  2.771E-05  1.064E-04  1.691E-05  6.718E-05  0.000E+00
  1.068E-05  3.169E-05  2.183E-05  3.505E-05  3.505E-05  2.211E-05  2.889E-05  2.431E-05  1.776E-05  6.495E-06
  5.675E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.019E-05  1.753E-05  1.449E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.409E-06  1.423E-05  8.237E-06  1.140E-05  0.000E+00  1.755E-05  0.000E+00  1.837E-06  0.000E+00
  1.586E-05  1.706E-05  0.000E+00  0.000E+00  1.534E-05  1.507E-05  3.457E-05  2.598E-05  0.000E+00  0.000E+00
  3.302E-05  0.000E+00  1.562E-05  6.245E-06  1.394E-05  0.000E+00  2.309E-05  1.601E-05  2.018E-05  0.000E+00
  1.495E-05  2.638E-06  0.000E+00  0.000E+00  1.715E-05  4.899E-05  7.608E-05  2.900E-05  3.717E-06  5.032E-05
  0.000E+00  3.152E-05  1.616E-05  3.594E-05  1.957E-05  1.500E-05  1.831E-05  3.113E-05  1.964E-05  1.318E-06
  5.863E-05  1.818E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.806E-06  5.175E-05  8.351E-06
  0.000E+00  5.096E-05  2.215E-05  1.729E-05  4.048E-05  4.911E-05  0.000E+00  0.000E+00  8.243E-07  1.638E-05
  0.000E+00  0.000E+00  1.997E-05  0.000E+00  1.655E-05  4.260E-05  2.497E-05  2.744E-05  4.541E-05  2.142E-05
  6.848E-05  0.000E+00  2.936E-05  3.454E-05  9.868E-06  1.376E-05  2.438E-06  1.634E-05  3.676E-05  3.762E-05
  2.481E-05  3.018E-05  7.031E-05  7.367E-05  1.929E-05  4.709E-05  6.113E-05  8.551E-05  6.597E-05  6.100E-05
  2.167E-05  7.188E-05  4.604E-05  3.265E-05  5.425E-05  1.547E-05  5.756E-05  1.996E-05  3.529E-05  3.451E-05
  3.070E-05  1.547E-05  1.454E-05  1.932E-06  2.055E-05  2.290E-05  3.433E-05  1.280E-05  1.228E-05  3.745E-06
  2.374E-05  3.820E-05  3.511E-05  4.301E-05  5.203E-05  5.915E-05  9.859E-05  3.279E-05  0.000E+00  2.122E-05
  3.275E-05  2.260E-05  1.595E-05  1.595E-05  3.619E-05  1.772E-05  7.976E-05  1.476E-05  1.349E-05  1.318E-05
  7.018E-06  4.731E-05  1.152E-05  1.142E-05  0.000E+00  0.000E+00  5.205E-05  2.170E-05  0.000E+00  1.533E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.327E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.608E-05  1.309E-05  0.000E+00  0.000E+00  9.432E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  8.973E-06  1.167E-05  1.219E-05  7.449E-06  1.755E-05  0.000E+00  5.282E-06  1.349E-05
  1.586E-05  1.706E-05  0.000E+00  0.000E+00  1.534E-05  1.507E-05  2.294E-05  3.761E-05  0.000E+00  0.000E+00
  1.415E-05  1.887E-05  1.562E-05  0.000E+00  8.523E-06  1.166E-05  8.051E-06  3.105E-05  3.373E-06  1.681E-05
  0.000E+00  1.759E-05  0.000E+00  0.000E+00  1.656E-05  1.933E-05  6.922E-06  7.303E-05  3.474E-05  3.824E-05
  3.644E-05  6.053E-06  1.809E-05  2.563E-05  2.340E-05  3.116E-05  1.656E-05  3.198E-05  3.440E-05  0.000E+00
  2.074E-05  5.086E-05  6.526E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.190E-05  1.150E-05
  3.599E-05  3.708E-05  1.782E-05  0.000E+00  4.081E-05  4.349E-05  2.248E-05  5.811E-06  0.000E+00  1.720E-05
  0.000E+00  0.000E+00  1.997E-05  0.000E+00  1.655E-05  3.078E-05  3.604E-05  0.000E+00  2.944E-05  5.538E-05
  2.447E-05  1.732E-05  3.986E-05  6.692E-05  3.896E-06  1.619E-05  6.164E-06  2.298E-05  4.915E-05  4.602E-05
  1.643E-05  3.909E-05  3.839E-05  6.040E-05  7.326E-05  5.301E-05  3.635E-05  4.324E-05  1.004E-04  4.577E-05
  3.979E-05  7.385E-05  5.418E-05  6.364E-05  2.153E-05  1.929E-05  4.011E-05  5.348E-05  4.319E-05  2.582E-05
  3.452E-05  2.177E-05  4.542E-05  1.241E-04  3.561E-05  5.047E-05  3.030E-05  3.775E-06  0.000E+00  3.257E-05
  2.095E-05  6.058E-06  1.956E-05  3.382E-05  0.000E+00  2.071E-05  6.307E-05  7.466E-05  5.353E-06  3.002E-05
  6.182E-05  1.661E-05  5.021E-05  1.685E-07  1.998E-05  5.838E-05  5.011E-05  1.969E-05  0.000E+00  3.369E-05
  0.000E+00  3.343E-05  1.608E-05  1.940E-05  0.000E+00  2.272E-05  7.738E-05  1.205E-06  0.000E+00  1.533E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.352E-06  2.963E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.444E-06  1.753E-05  7.192E-06  1.877E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.154E-05  9.102E-06  1.614E-05  1.248E-05  8.567E-06  1.558E-05  1.877E-05
  7.495E-06  2.087E-05  4.553E-06  0.000E+00  1.534E-05  1.507E-05  1.308E-06  2.710E-05  3.214E-05  0.000E+00
  0.000E+00  3.302E-05  1.562E-05  0.000E+00  0.000E+00  1.080E-05  9.379E-06  3.910E-05  0.000E+00  1.818E-05
  2.000E-06  1.759E-05  0.000E+00  0.000E+00  1.721E-06  3.417E-05  0.000E+00  2.890E-05  2.950E-05  3.423E-05
  5.317E-05  3.260E-05  4.949E-05  2.173E-05  1.414E-05  8.626E-07  2.293E-06  5.083E-05  5.056E-05  8.329E-06
  1.856E-05  2.905E-05  2.008E-05  1.045E-05  0.000E+00  0.000E+00  0.000E+00  1.370E-05  1.820E-05  0.000E+00
  3.517E-05  1.619E-05  5.103E-05  1.965E-05  1.422E-05  1.061E-05  2.123E-05  2.968E-05  1.721E-05  1.720E-05
  0.000E+00  0.000E+00  1.997E-05  0.000E+00  1.655E-05  1.805E-05  3.746E-05  2.504E-05  3.257E-05  6.546E-05
  3.941E-05  3.411E-05  5.050E-05  3.556E-05  3.360E-05  4.330E-05  4.417E-05  7.017E-05  4.992E-05  2.024E-05
  0.000E+00  2.362E-05  2.618E-05  6.239E-05  4.856E-05  5.200E-05  2.115E-05  5.620E-05  2.042E-05  4.102E-05
  4.187E-05  3.133E-05  1.738E-05  5.346E-05  2.319E-05  2.269E-06  6.835E-06  3.839E-05  3.585E-05  2.371E-05
  4.642E-05  2.458E-05  4.418E-05  5.752E-05  1.439E-04  1.126E-04  2.660E-06  0.000E+00  1.377E-05  2.744E-05
  2.754E-05  0.000E+00  3.610E-05  8.881E-06  8.390E-06  3.981E-05  5.150E-06  6.714E-05  5.449E-05  3.549E-05
  9.610E-05  1.263E-04  2.143E-05  2.103E-05  2.057E-05  3.581E-05  0.000E+00  1.929E-05  2.678E-05  6.354E-05
  2.739E-05  2.079E-05  1.608E-05  1.468E-05  2.852E-05  4.034E-05  1.406E-05  2.241E-05  0.000E+00  2.610E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.355E-05  3.037E-05  1.784E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.034E-05  2.333E-05  1.427E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.410E-05  6.538E-06  1.964E-05  1.755E-05  2.186E-06  3.964E-05
  0.000E+00  1.586E-05  1.706E-05  0.000E+00  1.534E-05  1.507E-05  0.000E+00  2.294E-05  2.911E-05  8.490E-06
  0.000E+00  1.758E-05  1.563E-05  1.543E-05  0.000E+00  0.000E+00  1.308E-05  3.620E-05  1.000E-05  0.000E+00
  2.018E-05  6.968E-06  1.062E-05  0.000E+00  0.000E+00  3.589E-05  0.000E+00  1.517E-05  2.119E-05  3.657E-05
  1.017E-05  3.313E-05  6.664E-05  4.899E-05  3.148E-05  1.298E-06  0.000E+00  2.415E-05  3.871E-05  1.404E-05
  3.471E-05  3.269E-05  1.929E-05  1.217E-05  1.437E-05  0.000E+00  0.000E+00  1.648E-05  1.541E-05  4.042E-06
  3.113E-05  0.000E+00  4.174E-05  4.522E-05  1.413E-05  0.000E+00  3.061E-05  1.674E-05  3.502E-05  5.649E-05
  3.200E-05  1.547E-05  1.932E-05  3.158E-05  3.202E-05  3.352E-05  4.656E-05  5.037E-05  2.134E-05  2.787E-05
  3.278E-05  2.383E-05  3.367E-05  1.123E-05  2.222E-05  1.574E-09  5.683E-05  4.596E-05  3.841E-05  0.000E+00
  0.000E+00  4.777E-05  4.386E-05  4.116E-05  4.348E-05  4.844E-05  8.371E-05  1.860E-05  0.000E+00  0.000E+00
