[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.000E+00  5.793E-01  1.000E+00  1.000E+00  7.090E-01  7.321E-01  7.068E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.068E-01  6.208E-01  7.171E-01  6.175E-01  5.828E-01  7.177E-01  7.746E-01  5.942E-01  5.991E-01
  7.069E-01  5.091E-01  5.024E-01  7.589E-01  1.000E+00  5.770E-01  5.768E-01  1.000E+00  7.125E-01  1.000E+00
  7.146E-01  7.906E-01  1.000E+00  7.096E-01  7.178E-01  7.071E-01  7.268E-01  5.823E-01  5.314E-01  5.486E-01
  5.125E-01  5.955E-01  7.068E-01  1.000E+00  7.072E-01  1.000E+00  8.784E-01  7.075E-01  1.000E+00  4.703E-01
  4.548E-01  4.600E-01  4.139E-01  5.474E-01  7.068E-01  5.768E-01  5.593E-01  6.638E-01  5.842E-01  1.000E+00
  7.086E-01  1.000E+00  7.068E-01  8.078E-01  7.185E-01  5.863E-01  7.068E-01  5.848E-01  5.769E-01  5.009E-01
  5.587E-01  4.442E-01  4.673E-01  6.519E-01  4.594E-01  6.042E-01  5.416E-01  4.434E-01  4.936E-01  5.897E-01
  5.214E-01  7.805E-01  6.678E-01  5.067E-01  5.739E-01  6.179E-01  4.398E-01  5.814E-01  6.062E-01  4.385E-01
  4.711E-01  6.607E-01  5.873E-01  4.246E-01  3.848E-01  4.566E-01  4.869E-01  6.814E-01  5.784E-01  5.085E-01
  7.349E-01  5.105E-01  7.616E-01  8.639E-01  7.069E-01  8.314E-01  7.547E-01  1.000E+00  0.000E+00  1.000E+00
  7.072E-01  1.000E+00  1.000E+00  5.355E-01  7.165E-01  6.373E-01  6.057E-01  5.909E-01  1.000E+00  0.000E+00
  1.000E+00  7.096E-01  4.301E-01  5.220E-01  4.412E-01  4.630E-01  4.048E-01  5.493E-01  4.593E-01  4.274E-01
  5.880E-01  4.401E-01  6.204E-01  5.421E-01  5.909E-01  6.559E-01  3.999E-01  4.355E-01  6.938E-01  5.350E-01
  5.277E-01  4.532E-01  4.387E-01  5.004E-01  6.143E-01  4.220E-01  4.667E-01  3.717E-01  4.451E-01  4.292E-01
  3.908E-01  3.978E-01  3.902E-01  4.930E-01  5.230E-01  8.036E-01  4.158E-01  4.783E-01  8.148E-01  1.000E+00
  6.071E-01  4.658E-01  9.102E-01  5.801E-01  4.783E-01  5.109E-01  6.841E-01  7.079E-01  7.279E-01  6.325E-01
  5.056E-01  6.311E-01  7.376E-01  7.357E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  9.526E-01  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.244E-01  9.011E-01  1.000E+00  7.081E-01  1.000E+00  1.000E+00  1.000E+00  7.070E-01
  1.000E+00  0.000E+00  1.000E+00  7.339E-01  7.121E-01  5.799E-01  5.351E-01  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  0.000E+00  7.608E-01  8.898E-01  5.827E-01  1.000E+00  0.000E+00  1.000E+00  6.404E-01
  6.395E-01  7.413E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  5.390E-01
  6.178E-01  4.991E-01  1.000E+00  7.081E-01  1.000E+00  5.954E-01  5.665E-01  7.114E-01  5.176E-01  1.000E+00
  7.088E-01  1.000E+00  7.357E-01  0.000E+00  1.000E+00  1.000E+00  6.552E-01  8.299E-01  7.118E-01  7.528E-01
  1.000E+00  6.519E-01  4.912E-01  4.383E-01  4.339E-01  4.833E-01  4.810E-01  4.137E-01  4.123E-01  4.385E-01
  6.101E-01  5.027E-01  4.235E-01  3.791E-01  5.037E-01  4.841E-01  5.596E-01  5.224E-01  4.163E-01  4.174E-01
  5.104E-01  6.004E-01  4.543E-01  4.141E-01  3.521E-01  3.758E-01  4.189E-01  4.484E-01  6.013E-01  5.276E-01
  5.816E-01  4.994E-01  5.172E-01  5.564E-01  5.589E-01  5.896E-01  7.196E-01  1.000E+00  7.476E-01  5.781E-01
  7.017E-01  5.776E-01  6.220E-01  6.297E-01  7.133E-01  5.846E-01  6.415E-01  5.199E-01  5.732E-01  1.000E+00
  6.170E-01  5.903E-01  6.583E-01  5.855E-01  5.869E-01  4.964E-01  5.214E-01  3.818E-01  4.583E-01  4.687E-01
  4.506E-01  6.506E-01  5.564E-01  8.606E-01  5.170E-01  4.376E-01  4.615E-01  6.765E-01  5.317E-01  4.682E-01
  6.099E-01  4.905E-01  4.709E-01  4.267E-01  4.283E-01  4.042E-01  4.106E-01  4.142E-01  6.631E-01  4.549E-01
  5.154E-01  4.202E-01  4.121E-01  5.486E-01  5.374E-01  5.056E-01  5.270E-01  4.838E-01  6.131E-01  7.212E-01
  5.500E-01  4.523E-01  5.725E-01  4.959E-01  5.815E-01  5.724E-01  5.954E-01  6.010E-01  7.180E-01  6.270E-01
  6.146E-01  7.036E-01  7.073E-01  1.000E+00  6.280E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.341E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.835E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  8.118E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.073E-01  9.883E-01  7.081E-01  0.000E+00  1.000E+00  0.000E+00  1.000E+00
  7.334E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  8.541E-01  4.645E-01  1.000E+00  1.000E+00  7.068E-01
  6.434E-01  6.760E-01  6.153E-01  7.271E-01  1.000E+00  9.689E-01  0.000E+00  0.000E+00  7.859E-01  7.119E-01
  5.803E-01  8.340E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  5.076E-01
  8.331E-01  7.004E-01  5.844E-01  1.000E+00  9.849E-01  1.000E+00  7.074E-01  1.000E+00  4.581E-01  6.920E-01
  1.000E+00  1.000E+00  7.621E-01  1.000E+00  7.068E-01  6.057E-01  5.061E-01  6.335E-01  8.043E-01  8.155E-01
  1.000E+00  1.000E+00  6.010E-01  5.629E-01  5.207E-01  4.604E-01  5.010E-01  5.124E-01  7.428E-01  6.718E-01
  1.000E+00  7.737E-01  4.338E-01  5.032E-01  6.797E-01  5.932E-01  6.167E-01  6.261E-01  1.000E+00  5.777E-01
  5.145E-01  4.659E-01  4.439E-01  4.919E-01  3.534E-01  3.584E-01  4.483E-01  4.168E-01  5.007E-01  4.900E-01
  1.000E+00  6.084E-01  5.183E-01  3.948E-01  5.104E-01  9.395E-01  1.000E+00  9.342E-01  8.013E-01  6.568E-01
  5.781E-01  7.136E-01  7.361E-01  8.339E-01  1.000E+00  1.000E+00  5.805E-01  5.221E-01  4.717E-01  4.957E-01
  5.360E-01  7.478E-01  6.142E-01  7.460E-01  9.169E-01  3.950E-01  4.717E-01  4.745E-01  4.351E-01  3.993E-01
  4.819E-01  7.365E-01  5.901E-01  5.545E-01  6.100E-01  8.286E-01  5.659E-01  4.683E-01  6.100E-01  4.088E-01
  3.993E-01  4.219E-01  4.277E-01  4.283E-01  5.701E-01  5.580E-01  3.636E-01  4.535E-01  5.132E-01  5.227E-01
  3.979E-01  4.602E-01  4.929E-01  5.917E-01  5.114E-01  5.541E-01  4.925E-01  4.392E-01  3.980E-01  4.229E-01
  4.809E-01  4.420E-01  5.157E-01  4.468E-01  5.007E-01  3.850E-01  3.730E-01  4.385E-01  5.147E-01  5.566E-01
  5.080E-01  4.597E-01  6.476E-01  6.028E-01  6.224E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.098E-01  6.196E-01  5.775E-01  5.826E-01  7.076E-01
  9.956E-01  1.000E+00  7.134E-01  6.166E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.114E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.083E-01  7.081E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  7.859E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  4.496E-01  7.650E-01  9.765E-01  1.000E+00
  7.553E-01  1.000E+00  5.790E-01  1.000E+00  7.068E-01  8.256E-01  1.000E+00  0.000E+00  6.695E-01  6.611E-01
  5.789E-01  9.200E-01  7.735E-01  7.473E-01  7.143E-01  0.000E+00  0.000E+00  0.000E+00  9.368E-01  5.243E-01
  5.656E-01  9.689E-01  6.774E-01  7.069E-01  7.379E-01  8.240E-01  1.000E+00  0.000E+00  7.256E-01  5.603E-01
  1.000E+00  7.082E-01  8.105E-01  1.000E+00  7.265E-01  7.582E-01  1.000E+00  6.453E-01  1.000E+00  6.042E-01
  5.858E-01  4.948E-01  4.892E-01  7.185E-01  5.612E-01  4.194E-01  6.506E-01  4.469E-01  5.946E-01  7.682E-01
  7.172E-01  4.485E-01  5.934E-01  6.792E-01  1.000E+00  8.958E-01  4.973E-01  5.828E-01  7.442E-01  7.145E-01
  6.315E-01  5.443E-01  5.804E-01  5.115E-01  3.918E-01  4.483E-01  7.340E-01  5.064E-01  5.206E-01  4.785E-01
  5.825E-01  4.974E-01  5.796E-01  5.237E-01  4.423E-01  4.748E-01  5.197E-01  5.411E-01  4.897E-01  6.061E-01
  5.333E-01  5.775E-01  5.146E-01  7.068E-01  6.187E-01  5.144E-01  5.216E-01  5.783E-01  4.718E-01  5.105E-01
  5.697E-01  1.000E+00  9.139E-01  1.000E+00  6.663E-01  4.847E-01  4.538E-01  4.282E-01  5.065E-01  6.689E-01
  4.298E-01  7.968E-01  6.611E-01  4.347E-01  5.006E-01  6.149E-01  6.254E-01  4.419E-01  5.670E-01  4.557E-01
  4.320E-01  3.997E-01  4.942E-01  5.984E-01  4.164E-01  3.932E-01  5.225E-01  3.891E-01  4.808E-01  5.087E-01
  4.866E-01  5.929E-01  4.634E-01  5.680E-01  5.471E-01  7.208E-01  5.000E-01  3.618E-01  3.921E-01  3.361E-01
  4.328E-01  4.306E-01  4.833E-01  6.017E-01  7.093E-01  6.303E-01  5.483E-01  5.793E-01  5.984E-01  7.928E-01
  4.835E-01  4.386E-01  1.000E+00  5.798E-01  5.365E-01  6.426E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  7.068E-01  7.068E-01  7.068E-01  5.546E-01  5.844E-01  9.303E-01  7.082E-01  7.082E-01  5.804E-01  7.283E-01
  1.000E+00  1.000E+00  7.140E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.071E-01  0.000E+00  7.718E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  6.259E-01  7.320E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  9.529E-01  8.366E-01  1.000E+00  1.000E+00  1.000E+00  5.172E-01  6.011E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  8.877E-01  1.000E+00  1.000E+00  1.000E+00  7.200E-01  1.000E+00  6.579E-01  9.795E-01
  7.100E-01  1.000E+00  1.000E+00  1.000E+00  5.949E-01  0.000E+00  0.000E+00  0.000E+00  5.811E-01  5.467E-01
  5.921E-01  9.662E-01  5.824E-01  6.328E-01  5.002E-01  1.000E+00  7.093E-01  0.000E+00  1.000E+00  7.386E-01
  1.000E+00  1.000E+00  5.768E-01  7.070E-01  5.813E-01  7.796E-01  1.000E+00  7.530E-01  7.169E-01  1.000E+00
  6.198E-01  5.021E-01  6.557E-01  1.000E+00  5.725E-01  4.578E-01  5.578E-01  4.205E-01  4.766E-01  4.540E-01
  4.404E-01  5.323E-01  5.911E-01  6.286E-01  0.000E+00  6.473E-01  5.827E-01  1.000E+00  5.841E-01  5.178E-01
  4.202E-01  5.901E-01  6.492E-01  5.494E-01  4.938E-01  5.876E-01  1.000E+00  1.000E+00  6.238E-01  5.017E-01
  4.725E-01  3.537E-01  4.546E-01  5.764E-01  4.751E-01  4.225E-01  5.061E-01  5.113E-01  4.428E-01  5.444E-01
  6.786E-01  0.000E+00  9.602E-01  7.131E-01  5.025E-01  5.439E-01  4.505E-01  4.455E-01  6.310E-01  1.000E+00
  7.041E-01  5.294E-01  5.362E-01  6.083E-01  4.348E-01  3.901E-01  4.766E-01  4.352E-01  6.497E-01  6.720E-01
  4.976E-01  0.000E+00  7.564E-01  7.118E-01  1.000E+00  7.129E-01  6.350E-01  4.919E-01  3.873E-01  3.571E-01
  4.706E-01  4.658E-01  6.175E-01  5.178E-01  4.261E-01  5.665E-01  4.827E-01  4.475E-01  7.186E-01  4.544E-01
  4.290E-01  3.898E-01  3.961E-01  5.035E-01  4.089E-01  4.991E-01  4.010E-01  5.336E-01  4.268E-01  3.418E-01
  4.229E-01  6.169E-01  6.464E-01  4.698E-01  5.836E-01  7.100E-01  6.028E-01  7.516E-01  5.939E-01  9.094E-01
  5.755E-01  5.321E-01  8.365E-01  6.678E-01  6.029E-01  6.089E-01  8.104E-01  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  6.479E-01  7.068E-01  7.128E-01  1.000E+00  7.077E-01  7.986E-01
  7.119E-01  1.000E+00  7.971E-01  6.134E-01  8.564E-01  1.000E+00  7.303E-01  7.355E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  9.072E-01  1.000E+00  7.387E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.087E-01  1.000E+00  5.826E-01  7.167E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  6.353E-01  5.710E-01  1.000E+00  0.000E+00  7.071E-01  6.940E-01  0.000E+00  1.000E+00
  1.000E+00  7.881E-01  8.816E-01  1.000E+00  8.905E-01  0.000E+00  1.000E+00  1.000E+00  7.875E-01  6.288E-01
  5.469E-01  7.075E-01  6.703E-01  0.000E+00  5.968E-01  7.159E-01  0.000E+00  1.000E+00  7.150E-01  5.772E-01
  6.219E-01  8.691E-01  5.838E-01  7.608E-01  6.279E-01  1.000E+00  8.640E-01  7.076E-01  1.000E+00  7.439E-01
  7.947E-01  5.822E-01  7.334E-01  1.000E+00  7.181E-01  7.069E-01  7.889E-01  5.866E-01  6.404E-01  6.205E-01
  7.172E-01  8.501E-01  7.644E-01  6.201E-01  4.577E-01  6.687E-01  5.021E-01  4.765E-01  4.357E-01  4.713E-01
  7.241E-01  5.913E-01  4.191E-01  7.068E-01  7.137E-01  5.447E-01  5.574E-01  6.762E-01  4.404E-01  5.372E-01
  5.027E-01  6.041E-01  6.108E-01  7.206E-01  7.126E-01  4.685E-01  5.491E-01  7.139E-01  5.769E-01  6.694E-01
  4.697E-01  4.518E-01  4.006E-01  3.683E-01  3.945E-01  5.997E-01  7.584E-01  5.224E-01  5.770E-01  5.907E-01
  5.904E-01  7.228E-01  5.804E-01  5.808E-01  7.095E-01  5.760E-01  5.492E-01  5.663E-01  8.257E-01  7.068E-01
  8.398E-01  8.703E-01  7.107E-01  5.698E-01  4.736E-01  4.308E-01  4.574E-01  5.150E-01  6.669E-01  4.268E-01
  5.502E-01  1.000E+00  1.000E+00  6.077E-01  9.827E-01  6.661E-01  6.731E-01  3.837E-01  5.044E-01  5.259E-01
  4.705E-01  5.230E-01  5.175E-01  3.723E-01  4.915E-01  5.885E-01  5.600E-01  4.230E-01  4.174E-01  6.034E-01
  5.947E-01  4.058E-01  5.375E-01  4.786E-01  4.127E-01  4.010E-01  5.297E-01  5.653E-01  3.674E-01  3.779E-01
  4.349E-01  5.039E-01  3.853E-01  4.976E-01  7.081E-01  7.515E-01  4.109E-01  5.696E-01  8.285E-01  6.012E-01
  5.717E-01  4.721E-01  9.509E-01  5.293E-01  8.286E-01  7.124E-01  1.000E+00  1.000E+00  7.068E-01  7.978E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  9.414E-01  7.068E-01
  7.294E-01  1.000E+00  1.000E+00  7.386E-01  5.850E-01  7.068E-01  7.122E-01  8.126E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.111E-01  7.878E-01  6.041E-01  6.366E-01  6.662E-01  7.476E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.458E-01  7.312E-01  5.932E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.174E-01
  1.000E+00  1.000E+00  0.000E+00  6.124E-01  9.966E-01  0.000E+00  1.000E+00  6.704E-01  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  5.782E-01  1.000E+00  7.083E-01  0.000E+00  0.000E+00  1.000E+00  7.875E-01  1.000E+00
  7.080E-01  0.000E+00  7.058E-01  1.000E+00  7.069E-01  5.770E-01  7.961E-01  7.617E-01  7.974E-01  5.904E-01
  7.090E-01  8.823E-01  6.136E-01  5.167E-01  1.000E+00  1.000E+00  1.000E+00  7.413E-01  7.109E-01  6.494E-01
  6.658E-01  8.327E-01  5.711E-01  1.000E+00  7.542E-01  7.812E-01  1.000E+00  0.000E+00  5.612E-01  4.595E-01
  7.083E-01  8.241E-01  6.488E-01  7.152E-01  5.892E-01  6.067E-01  3.792E-01  5.026E-01  6.398E-01  4.871E-01
  5.941E-01  5.633E-01  6.571E-01  6.335E-01  5.374E-01  8.015E-01  5.611E-01  4.673E-01  4.317E-01  4.832E-01
  5.779E-01  5.738E-01  4.761E-01  5.045E-01  5.800E-01  5.284E-01  6.003E-01  1.000E+00  7.072E-01  5.038E-01
  5.921E-01  4.630E-01  5.508E-01  7.072E-01  6.305E-01  3.680E-01  4.014E-01  5.446E-01  5.802E-01  7.355E-01
  5.071E-01  4.781E-01  4.581E-01  5.026E-01  6.565E-01  5.630E-01  8.788E-01  6.352E-01  7.102E-01  7.070E-01
  0.000E+00  1.000E+00  5.917E-01  4.933E-01  8.247E-01  6.029E-01  6.572E-01  7.251E-01  5.567E-01  4.901E-01
  5.572E-01  6.113E-01  5.867E-01  4.684E-01  6.158E-01  5.749E-01  5.880E-01  5.903E-01  5.764E-01  5.330E-01
  6.359E-01  5.668E-01  4.291E-01  4.795E-01  4.222E-01  4.914E-01  3.902E-01  3.781E-01  4.088E-01  3.509E-01
  4.542E-01  4.962E-01  7.692E-01  4.763E-01  3.895E-01  6.150E-01  4.756E-01  4.446E-01  4.118E-01  3.831E-01
